last position info: 
Destination position: (2.24, 7.35)
Distance to Destination: 4.5145
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.24,y: 9.24,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.5721
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.24,y: 9.24,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.5721
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.24,y: 9.25,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.61
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.23,y: 9.26,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.6682
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.23,y: 9.26,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.6682
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.23,y: 9.27,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.7065
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.23,y: 9.28,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.745
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.22,y: 9.28,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.7653
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.22,y: 9.29,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.804
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.22,y: 9.3,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.8429
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.22,y: 9.31,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.882
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.22,y: 9.31,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.882
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.22,y: 9.32,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.9213
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.21,y: 9.33,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 4.9813
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.21,y: 9.34,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.021
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.21,y: 9.34,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.021
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.21,y: 9.35,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.0609
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.21,y: 9.36,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.101
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.2,y: 9.36,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.1217
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.2,y: 9.37,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.162
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.2,y: 9.38,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.2025
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.2,y: 9.38,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.2025
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.19,y: 9.39,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.2641
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.19,y: 9.4,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.305
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.19,y: 9.41,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.3461
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.18,y: 9.41,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.3672
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.18,y: 9.42,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.4085
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.18,y: 9.43,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.45
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.17,y: 9.43,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.4713
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.17,y: 9.44,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.513
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.17,y: 9.45,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.5549
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.17,y: 9.45,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.5549
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.16,y: 9.46,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.6185
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.16,y: 9.46,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.6185
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.16,y: 9.47,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.6608
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.16,y: 9.48,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.7033
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.15,y: 9.48,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.725
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.15,y: 9.49,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.7677
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.15,y: 9.5,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.8106
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.15,y: 9.5,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.8106
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.14,y: 9.51,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.8756
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.14,y: 9.52,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.9189
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.14,y: 9.52,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.9189
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.14,y: 9.53,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.9624
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.13,y: 9.53,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 5.9845
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.13,y: 9.54,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.0282
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.13,y: 9.55,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.0721
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.13,y: 9.55,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.0721
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.12,y: 9.56,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.1385
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.12,y: 9.56,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.1385
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.12,y: 9.57,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.1828
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.12,y: 9.58,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.2273
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.11,y: 9.58,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.2498
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.11,y: 9.59,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.2945
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.11,y: 9.59,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.2945
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.11,y: 9.6,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.3394
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.11,y: 9.61,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.3845
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 9.61,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.4072
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 9.62,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.4525
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 9.63,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.498
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 9.63,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.498
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 9.64,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.5437
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 9.65,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.5896
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.09,y: 9.65,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.6125
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.09,y: 9.66,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.6586
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.09,y: 9.67,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.7049
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.09,y: 9.68,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.7514
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.09,y: 9.68,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.7514
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.09,y: 9.69,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.7981
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.08,y: 9.7,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.8681
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.08,y: 9.7,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.8681
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.08,y: 9.71,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.9152
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.08,y: 9.71,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.9152
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.08,y: 9.72,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 6.9625
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.08,y: 9.73,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 7.01
In group: 15 and make head turn to: 1.91227378914


