last position info: 
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.38,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.441
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.39,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.4709
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.4,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.4,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.4,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.4,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.4,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.4,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.4,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.501
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.41,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.5313
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.41,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.5313
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.41,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.5313
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.5618
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.5,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.5618
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.5713
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.5713
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.602
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.602
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.602
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6329
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.51,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6329
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6737
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6737
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6737
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.705
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.52,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.705
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.7149
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.47,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.7464
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.47,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.7464
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.47,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.7464
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.48,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.7882
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.48,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.7882
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.8201
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.8201
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.8201
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.8522
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.55,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.8625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8625
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.5,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.873
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8409
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8409
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8409
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8409
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8516
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8516
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8516
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.49,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8516
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.48,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8197
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.48,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8197
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.48,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8197
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.47,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.788
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.47,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.788
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.47,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.788
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.47,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.788
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7565
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7565
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7252
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7252
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6941
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6941
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6941
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6632
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6632
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6632
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6632
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6632
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6325
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6218
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6218
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6218
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6218
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6113
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.41,y: 15.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5808
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.55,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6113
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.55,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6113
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.55,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6113
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.601
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.601
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.601
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.42,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.601
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6317
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6317
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6317
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6317
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.43,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6317
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6626
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6626
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6626
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.54,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6626
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.53,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 2.7149
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.46,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7149
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.45,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6836
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
In group: 8 and make head turn to: 0.288882083089


/data_process_8655_1481147615914 heard currentPos
x: 5.44,y: 15.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6525
