last position info: 
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.73,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1213
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.74,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1258
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.75,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1305
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.76,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1354
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.77,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1405
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.79,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1513
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.8,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.157
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.81,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1684
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.82,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1745
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.83,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1808
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.84,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1873
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.86,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2009
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.87,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.208
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.88,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2153
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.89,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2228
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.9,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2305
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.92,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2465
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.93,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2548
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.94,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2633
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.95,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.272
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.96,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2809
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.98,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2993
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -0.99,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3088
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.0,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3185
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.01,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3284
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.02,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3385
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.04,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3593
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.05,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.37
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.06,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3809
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.07,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.392
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.08,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4033
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.1,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4265
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.11,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4384
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.12,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4505
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.13,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4628
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.14,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4753
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.16,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5009
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.17,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.514
In group: 15 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.18,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5273
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.19,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5408
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.2,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5545
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.21,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5684
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.22,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5825
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.24,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6113
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.25,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.626
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.26,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6409
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.27,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.656
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.28,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.677
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.29,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6925
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.31,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7241
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.32,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7402
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.33,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7565
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.34,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.773
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.35,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7897
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.36,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8066
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.38,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.841
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.39,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8585
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.4,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8762
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.41,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8941
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.42,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9122
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.43,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9305
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.45,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9677
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.46,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9866
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.47,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0057
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.48,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.025
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.49,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0445
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.5,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0642
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.51,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0841
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.52,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1042
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.54,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.145
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.55,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1657
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.56,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1866
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.57,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2077
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.58,y: 1.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.229
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.59,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2564
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.61,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.62,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3221
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.63,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3444
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.64,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3669
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.65,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3896
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.67,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4356
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.68,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4589
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.69,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4824
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.7,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5122
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.71,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5361
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.73,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5845
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.74,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.609
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.75,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6337
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.76,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6586
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.78,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.709
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.79,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7345
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.8,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7602
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.81,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7861
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.82,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8122
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.84,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.865
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.85,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8917
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.86,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9249
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.87,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.952
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.89,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0068
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.9,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0345
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.91,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0624
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.92,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0905
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.93,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1188
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.95,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.176
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.96,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2049
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.97,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.234
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -1.98,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2633
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.0,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3225
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.01,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3524
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.02,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3825
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.03,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4128
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.05,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.474
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.06,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5049
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.07,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.536
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.08,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5673
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.1,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6305
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.11,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6624
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.12,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6945
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.13,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7268
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.14,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7593
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.16,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8249
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.17,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.858
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.18,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8913
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.19,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9248
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.2,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9585
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.22,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0265
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.23,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0608
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.24,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0953
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.25,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.13
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.26,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1649
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.28,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2353
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.29,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2773
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.3,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.313
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.31,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3489
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.32,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.385
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.34,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4578
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.35,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4945
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.36,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5314
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.37,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5685
In group: 11 and make head turn to: 3.14159265359


/data_process_30897_1481141949259 heard currentPos
x: -2.38,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6058
In group: 11 and make head turn to: 3.14159265359
