clustering info: 
cluster timestamp: 
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.87,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.88,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.88,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.89,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.89,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.9,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.9,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.91,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.91,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.92,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.92,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.93,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.93,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.94,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.94,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.95,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.95,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.96,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.97,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.97,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.98,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.98,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.99,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -1.99,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.0,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.0,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.01,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.01,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.02,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.02,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.03,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.03,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.04,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.04,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.05,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.05,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.06,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.06,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.07,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.08,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.08,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.09,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.09,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.1,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.1,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.11,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.11,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.12,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.12,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.13,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.13,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.14,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.14,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.15,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.16,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.16,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.17,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.17,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.18,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.18,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.19,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.2,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.2,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.21,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.21,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.22,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.22,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.23,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.23,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.24,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.24,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.25,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.25,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.26,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.26,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.27,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.27,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.28,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.28,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.29,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.29,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.3,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.31,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.31,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.32,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.32,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.33,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -2.33,y: 0.09,theta: 3.14159265359
In group: 4 and make head turn to: 0.9
