last position info: 
/data_process_8299_1481146599619 heard currentPos
x: 3.0,y: 13.39,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4817
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.0,y: 13.4,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.449
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.0,y: 13.4,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.449
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 3.0,y: 13.41,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4165
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.99,y: 13.41,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4344
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.99,y: 13.42,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4021
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.99,y: 13.42,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4021
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.99,y: 13.43,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.37
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.98,y: 13.44,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3562
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.98,y: 13.44,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3562
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.98,y: 13.45,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3245
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.98,y: 13.45,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3245
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.97,y: 13.46,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3113
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.97,y: 13.46,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.3113
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.97,y: 13.47,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.28
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.96,y: 13.47,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2985
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.96,y: 13.48,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2674
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.96,y: 13.48,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2674
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.95,y: 13.49,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2552
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.95,y: 13.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2245
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.95,y: 13.5,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2245
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.95,y: 13.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.194
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.94,y: 13.51,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.2129
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.94,y: 13.52,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1826
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.94,y: 13.52,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1826
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.94,y: 13.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1525
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.93,y: 13.53,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1716
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.93,y: 13.54,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1417
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.93,y: 13.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.112
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.93,y: 13.55,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.112
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.92,y: 13.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1018
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.92,y: 13.56,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.1018
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.92,y: 13.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0725
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.91,y: 13.57,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.092
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.91,y: 13.58,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0629
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.91,y: 13.58,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0629
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.91,y: 13.59,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.034
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.9,y: 13.6,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.025
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.9,y: 13.6,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.025
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.9,y: 13.61,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9965
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.89,y: 13.61,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.0164
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.89,y: 13.62,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9881
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.89,y: 13.63,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.96
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.88,y: 13.63,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9801
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.88,y: 13.64,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9522
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.88,y: 13.64,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9522
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.88,y: 13.65,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9245
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.87,y: 13.66,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9173
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.87,y: 13.66,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9173
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.87,y: 13.67,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.89
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.86,y: 13.67,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.9105
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.86,y: 13.68,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8834
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.86,y: 13.68,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8834
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.86,y: 13.69,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8565
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.85,y: 13.7,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8505
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.85,y: 13.71,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.824
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.85,y: 13.71,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.824
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.84,y: 13.72,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8186
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.84,y: 13.72,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.8186
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.84,y: 13.73,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7925
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.83,y: 13.74,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7877
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.83,y: 13.74,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7877
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.83,y: 13.75,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.762
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.83,y: 13.75,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.762
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.82,y: 13.76,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7578
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.82,y: 13.77,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7325
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.82,y: 13.77,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7325
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.81,y: 13.78,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.7289
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.81,y: 13.79,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.704
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.81,y: 13.79,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.704
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.8,y: 13.8,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.701
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.8,y: 13.81,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6765
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.8,y: 13.81,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6765
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.8,y: 13.82,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6522
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.8,y: 13.82,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6522
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.79,y: 13.83,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.65
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.79,y: 13.84,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6261
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.79,y: 13.84,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6261
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.79,y: 13.85,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6024
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.78,y: 13.85,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.6245
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.78,y: 13.86,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.601
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.78,y: 13.86,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.601
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.78,y: 13.87,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5777
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.77,y: 13.88,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5769
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.77,y: 13.88,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5769
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.77,y: 13.89,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.554
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.77,y: 13.89,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.554
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.76,y: 13.9,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5538
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.76,y: 13.91,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5313
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.76,y: 13.91,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5313
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.76,y: 13.92,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.509
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.76,y: 13.92,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.509
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.75,y: 13.93,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.5096
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.75,y: 13.94,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4877
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.75,y: 13.94,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4877
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.75,y: 13.95,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.466
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.75,y: 13.96,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4445
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.74,y: 13.96,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4674
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.74,y: 13.97,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4461
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.74,y: 13.98,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.425
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.74,y: 13.98,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.425
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.73,y: 13.99,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4272
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.73,y: 14.0,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4065
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.73,y: 14.0,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4065
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.73,y: 14.01,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.386
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.72,y: 14.01,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.4093
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.72,y: 14.02,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.389
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.72,y: 14.03,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3689
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.72,y: 14.03,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3689
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.71,y: 14.04,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3725
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.71,y: 14.04,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3725
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.71,y: 14.05,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3528
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.7,y: 14.05,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3765
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.7,y: 14.06,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.357
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.7,y: 14.07,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3377
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.69,y: 14.07,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3616
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.69,y: 14.08,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3425
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.69,y: 14.08,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3425
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.68,y: 14.09,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3477
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.68,y: 14.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.329
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.68,y: 14.1,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.329
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.67,y: 14.11,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3348
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.67,y: 14.12,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3165
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.67,y: 14.12,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3165
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.66,y: 14.13,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3229
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.66,y: 14.14,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.305
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.66,y: 14.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2873
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.65,y: 14.15,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.312
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.65,y: 14.16,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2945
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.65,y: 14.16,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2945
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.64,y: 14.17,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.3021
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.64,y: 14.18,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.285
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.64,y: 14.18,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.285
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.63,y: 14.19,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2932
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.63,y: 14.2,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2765
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.63,y: 14.2,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2765
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.63,y: 14.21,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.26
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.62,y: 14.22,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.269
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.62,y: 14.22,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.269
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.62,y: 14.23,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2529
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.61,y: 14.23,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2784
In group: 13 and make head turn to: 1.96349540849


/data_process_8299_1481146599619 heard currentPos
x: 2.61,y: 14.24,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 2.2625
