clustering info: 
cluster timestamp: 
x: -0.41,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.4,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.4,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.4,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.39,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.39,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.38,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.38,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.38,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.37,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.37,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.36,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.36,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.35,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.35,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.34,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.34,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.33,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.33,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.32,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.32,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.32,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.31,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.31,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.3,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.3,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.29,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.29,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.28,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.28,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.27,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.27,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.26,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.26,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.25,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.25,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.24,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.24,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.23,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.23,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.23,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.22,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.22,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.21,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.21,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.2,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.2,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.19,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.19,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.18,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.18,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.17,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.17,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.16,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.16,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.15,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.15,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.14,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.14,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.13,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.12,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.12,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.11,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.11,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.1,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.1,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.09,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.09,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.08,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.07,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.07,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.06,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.06,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.05,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.05,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.04,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.04,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.03,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.03,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.02,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.02,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.01,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -0.01,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.0,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.0,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.0,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.0,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.01,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.01,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.02,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.02,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.03,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.03,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.04,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.04,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.04,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.05,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.05,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.06,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.06,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.07,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.07,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.07,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.08,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.08,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.09,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.09,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: 0.1,y: 0.3,theta: 0.0
In group: 14 and make head turn to: 0.266236665
