last position info: 
x: 3.75,y: 13.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.5357
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.5357
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.5357
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.612
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.612
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.6885
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.6885
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.6885
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.7652
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.7652
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.7652
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.8421
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 14.8421
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.8421
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.9192
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.9192
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.9192
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.9965
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.9965
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.9965
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 14.9965
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.074
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.074
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.074
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.074
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.1517
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.1517
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.1517
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.11,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.1517
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.12,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.2296
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.12,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.2296
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.12,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.2296
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.12,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.2296
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.13,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.3077
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.13,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.3077
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.13,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.3077
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.13,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.3077
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.13,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.3077
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.14,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.386
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.386
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.386
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.386
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.386
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.386
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.4645
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.4645
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.4645
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.4645
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.4645
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.4645
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.5432
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.5432
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.5432
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.5432
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.5432
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.5432
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.6221
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7012
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7012
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7012
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.75,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7012
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
In group: 2 and make head turn to: 1.62897396853


/data_process_6150_1481145932914 heard currentPos
x: 3.74,y: 13.18,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 15.7041
