last position info: 


/data_process_4411_1481145252362 heard currentPos
x: 2.59,y: 9.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5925
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.59,y: 9.75,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6178
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.59,y: 9.75,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6178
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.59,y: 9.75,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6178
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.59,y: 9.75,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6178
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.6,y: 9.76,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6448
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.6,y: 9.76,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6448
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.61,y: 9.77,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6722
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.61,y: 9.77,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6722
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.61,y: 9.78,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6981
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.62,y: 9.79,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7261
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.62,y: 9.79,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7261
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.62,y: 9.79,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7261
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 9.8,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7545
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 9.8,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7545
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.781
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.63,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.781
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.81
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.81
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.81
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.64,y: 9.83,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8369
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 9.83,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8394
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 9.83,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8394
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 9.84,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8665
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 9.84,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8665
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 9.85,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8938
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.65,y: 9.85,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8938
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 9.85,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8965
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 9.86,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.924
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 9.86,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.924
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 9.86,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.924
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 9.87,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9517
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.66,y: 9.87,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9517
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 9.88,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9825
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 9.88,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9825
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 9.89,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0106
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 9.89,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0106
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 9.9,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0389
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.67,y: 9.9,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0389
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 9.9,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.042
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 9.91,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0705
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 9.91,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0705
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 9.92,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0992
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 9.92,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0992
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.68,y: 9.93,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1281
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 9.93,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1314
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 9.94,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1605
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 9.94,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1605
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 9.95,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1898
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.69,y: 9.95,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1898
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 9.96,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2228
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 9.96,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2228
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 9.97,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2525
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 9.97,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2525
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 9.97,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2525
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 9.98,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2824
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 9.98,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2824
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 9.99,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3162
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 9.99,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3162
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 9.99,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3162
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.0,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3465
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.0,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3465
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.0,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3465
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.01,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.377
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.01,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3809
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.02,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4116
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.02,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4116
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.02,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4116
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4116
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4116
In group: 4 and make head turn to: 1.1807328094


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.03,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4425
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.04,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4736
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.04,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4777
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.04,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4777
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.05,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.509
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.05,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.509
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.05,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.509
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.06,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.06,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.07,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5765
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.07,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5765
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.08,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6084
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.08,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6084
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.09,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.09,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6405
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6728
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6728
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6728
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7053
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7053
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.738
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.738
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.738
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.74,y: 10.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7709
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7666
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7997
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7997
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7997
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.833
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.833
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.833
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.16,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8665
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.73,y: 10.16,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8665
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8961
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8961
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8961
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.93
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.93
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.93
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9641
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9641
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9984
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9984
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9984
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0329
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0329
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.72,y: 10.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0676
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0637
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0637
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.23,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0986
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.23,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0986
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.24,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1337
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.24,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1337
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.24,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1337
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.25,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.169
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.25,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.169
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.26,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2045
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.26,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2045
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.27,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2402
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.27,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2402
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.28,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2761
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.71,y: 10.28,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2761
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.29,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3085
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.29,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3085
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.29,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3085
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.3,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3448
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.3,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3448
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.31,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3813
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.31,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3813
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.31,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.3813
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.418
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.32,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.418
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.4549
In group: 2 and make head turn to: 1.70327312544


/data_process_4411_1481145252362 heard currentPos
x: 2.7,y: 10.33,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.4549
In group: 2 and make head turn to: 1.70327312544


