clustering info: 
cluster timestamp: 
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.31,y: 1.94,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.31,y: 1.94,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.32,y: 1.95,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.32,y: 1.95,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.32,y: 1.96,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.32,y: 1.96,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.32,y: 1.96,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.96,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.98,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 3.14159265359
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 3.14159265359
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 1.33,y: 1.97,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
