clustering info: 
cluster timestamp: 
x: -2.02,y: 0.4,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.02,y: 0.4,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.03,y: 0.4,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.03,y: 0.4,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.03,y: 0.41,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.03,y: 0.41,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.03,y: 0.41,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.03,y: 0.41,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.03,y: 0.42,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.42,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.42,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.42,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.04,y: 0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.45,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.45,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.45,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.05,y: 0.45,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.45,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.06,y: 0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.07,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.08,y: 0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.09,y: 0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.09,y: 0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.09,y: 0.52,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.09,y: 0.52,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.09,y: 0.52,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.1,y: 0.52,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.1,y: 0.53,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.1,y: 0.53,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.1,y: 0.54,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.11,y: 0.54,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.11,y: 0.54,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.11,y: 0.55,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.11,y: 0.55,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.11,y: 0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.12,y: 0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.12,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.12,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.13,y: 0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.13,y: 0.58,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.13,y: 0.58,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.13,y: 0.59,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.14,y: 0.59,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.14,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.14,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.14,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.15,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.15,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.15,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.15,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.16,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.16,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.16,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.16,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.16,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.17,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.17,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.17,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.17,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.17,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.18,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.18,y: 0.67,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.18,y: 0.67,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.19,y: 0.67,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.19,y: 0.68,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.19,y: 0.68,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.19,y: 0.68,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.2,y: 0.69,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.2,y: 0.69,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.2,y: 0.69,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.2,y: 0.7,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.21,y: 0.7,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.21,y: 0.7,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.21,y: 0.71,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.21,y: 0.71,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.22,y: 0.71,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.22,y: 0.72,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.22,y: 0.72,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.22,y: 0.73,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.23,y: 0.73,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.23,y: 0.73,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.23,y: 0.74,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.23,y: 0.74,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.24,y: 0.74,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.24,y: 0.75,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.24,y: 0.75,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.24,y: 0.75,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.24,y: 0.76,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.25,y: 0.76,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.25,y: 0.76,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.25,y: 0.77,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.25,y: 0.77,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.25,y: 0.77,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.25,y: 0.77,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.26,y: 0.78,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.26,y: 0.78,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.26,y: 0.78,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.26,y: 0.79,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.26,y: 0.79,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.27,y: 0.79,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.27,y: 0.79,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.27,y: 0.8,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.27,y: 0.8,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.28,y: 0.8,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.28,y: 0.81,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.28,y: 0.81,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.28,y: 0.81,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.28,y: 0.81,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.28,y: 0.82,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.29,y: 0.82,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.29,y: 0.82,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.29,y: 0.82,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.29,y: 0.83,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.29,y: 0.83,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.29,y: 0.83,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.3,y: 0.83,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.3,y: 0.84,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.3,y: 0.84,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.3,y: 0.84,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.3,y: 0.84,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.3,y: 0.85,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.31,y: 0.85,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.31,y: 0.85,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.31,y: 0.86,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.31,y: 0.86,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.31,y: 0.86,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.31,y: 0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.32,y: 0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.32,y: 0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.32,y: 0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.32,y: 0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.32,y: 0.88,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.33,y: 0.88,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.33,y: 0.88,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.33,y: 0.89,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.33,y: 0.89,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.33,y: 0.89,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.34,y: 0.9,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.34,y: 0.9,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.34,y: 0.9,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.34,y: 0.91,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.35,y: 0.91,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.35,y: 0.91,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.35,y: 0.91,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.35,y: 0.92,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.35,y: 0.92,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -2.36,y: 0.93,theta: 3.14159265359
