clustering info: 
cluster timestamp: 
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 3.14159265359
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.33279688334


/data_process_23261_1481048215301 heard currentPos
x: 1.15,y: 1.38,theta: 0.0
In grou
