last position info: 
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.61,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3065
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.61,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3065
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.6,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.272
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.6,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.272
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.59,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.2377
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.58,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.2036
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.58,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.2036
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.57,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.181
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.57,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.181
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.56,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.1473
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.55,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.1138
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.55,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.1138
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.54,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0805
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.54,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0805
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.53,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0474
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.52,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0145
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.52,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0145
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.51,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.9818
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.5,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.9493
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.5,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.9493
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.49,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.917
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.49,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.917
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.48,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.8849
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.47,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.853
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.47,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.853
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.46,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.8213
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.45,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7898
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.45,y: 8.55,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7898
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.44,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7472
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.43,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7161
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.43,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7161
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.42,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.6852
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.41,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.6545
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.4,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.624
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.4,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.624
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.39,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.5937
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.38,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.5636
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.38,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.5636
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.37,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.5337
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.36,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.504
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.36,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.504
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.35,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4745
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.34,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4452
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.34,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4452
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.33,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4161
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.32,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3872
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.31,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3585
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.31,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3585
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.3,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.33
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.29,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3017
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.29,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3017
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.28,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2736
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.27,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2457
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.27,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2457
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.26,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.218
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.25,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1905
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.25,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1905
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.24,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1632
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.23,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1361
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.23,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1361
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.22,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1092
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.21,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0825
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.21,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0825
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.2,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.056
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.19,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0297
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.19,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0297
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.18,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0036
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.17,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9777
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.17,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9777
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.16,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.952
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.16,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.952
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.15,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9265
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.15,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9265
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.14,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9012
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.13,y: 8.56,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8761
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.13,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.865
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.12,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8401
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.12,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8401
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.11,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8154
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.11,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8154
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.1,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7909
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.09,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7666
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.09,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7666
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.08,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7425
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.08,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7425
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.07,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7186
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.06,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6949
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.06,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6949
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.05,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6714
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.04,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6481
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.04,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6481
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.03,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.625
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.02,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6021
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.02,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.6021
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.01,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5794
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.01,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5794
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 1.0,y: 8.57,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5569
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.99,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5237
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.99,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5237
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.98,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.5016
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.97,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.4797
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.97,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.4797
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.96,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.458
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.95,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.4365
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.94,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.4152
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.94,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.4152
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.93,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.3941
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.92,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.3732
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.91,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.3525
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.91,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.3525
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.9,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.332
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.89,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.3117
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.89,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.3117
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.88,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.2916
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.87,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.2717
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.86,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.252
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.86,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.252
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.85,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.2325
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.84,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.2132
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.84,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.2132
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.83,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1941
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.82,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1752
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.82,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1752
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.81,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1565
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.81,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1565
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.8,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.138
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.79,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1197
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.79,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1197
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.78,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.1016
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.77,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.0837
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.77,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.0837
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.76,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.066
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.76,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.066
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.75,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.0485
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.74,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.0312
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.74,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.0312
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.73,y: 8.58,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 1.0141
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.72,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.9865
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.72,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.9865
In group: 12 and make head turn to: 3.14159265359


/data_process_21777_1481158962466 heard currentPos
x: 0.71,y: 8.59,theta: 3.14159265359
Destination position: (-0.12, 9.12)
Distance to Destination: 0.9698
