clustering info: 
cluster timestamp: 
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_23002_1481048139385 heard currentPos
x: -0.01,y: -0.05,theta: 0.0
In group: 14 and make head turn to: 0.2457111
