last position info: 
x: 2.6,y: 9.74,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.594
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.73,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.5689
In group: 4 and make head turn to: 0.0415188456422


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.74,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.594
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.75,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6193
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.75,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6193
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.76,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6448
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6448
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6448
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.76,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6448
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.59,y: 9.76,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 1.6433
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.59,y: 9.77,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.669
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.78,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6964
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.78,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6964
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.79,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7225
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.79,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7225
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.8,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7488
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.8,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7488
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.8,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7488
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.6,y: 9.81,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.61,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8037
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.61,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8037
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.61,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8037
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.61,y: 9.82,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8037
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.61,y: 9.83,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8306
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.61,y: 9.83,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8306
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.83,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8325
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.83,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8325
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.84,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.84,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.84,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.84,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.84,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.85,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8869
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 9.85,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8869
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.85,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.889
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.85,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.889
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.86,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9165
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.86,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9165
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.86,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9165
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.86,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9165
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.87,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9442
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.87,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9442
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.87,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9442
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.87,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9442
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 9.88,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9721
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 9.88,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9744
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 9.88,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9744
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 9.88,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9744
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 9.89,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0025
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 9.89,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0025
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 9.89,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0025
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 9.9,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0308
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.9,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0333
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.9,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0333
In group: 2 and make head turn to: 1.1807328094


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.91,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0618
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.91,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0618
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.91,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.0618
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.92,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0905
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.92,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0905
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 9.92,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0905
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 9.93,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1221
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 9.93,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1221
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 9.93,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1221
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.94,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1541
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.94,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1541
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.95,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1834
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.95,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1834
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.95,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1834
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.96,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2129
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.96,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2129
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.97,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2426
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.97,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2426
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.98,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2725
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.98,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2725
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.98,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.2725
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.99,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3026
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 9.99,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3026
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 10.0,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3329
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.67,y: 10.0,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3329
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.01,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3605
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.01,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3605
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3912
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3912
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.02,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.3912
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.03,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4221
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.03,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4221
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.04,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4532
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.04,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4532
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.04,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4532
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.66,y: 10.05,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4845
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.05,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.4818
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.06,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.5133
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.06,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.5133
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.06,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.5133
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.07,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.545
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.07,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.545
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.08,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.5769
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.08,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.5769
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.08,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.5769
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.09,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.609
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.09,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.609
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6413
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.1,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6413
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.65,y: 10.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6738
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6713
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.11,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.6713
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.704
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.12,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.704
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7369
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.13,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.7369
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.77
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.77
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.14,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.77
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8033
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.15,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8033
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.16,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8368
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.16,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8368
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.64,y: 10.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8705
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.17,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.8682
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9021
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.18,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9021
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9362
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.19,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9362
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9705
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.2,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 2.9705
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.005
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.005
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.21,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.005
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0397
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.22,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0397
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.63,y: 10.23,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0746
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.23,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.0725
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.24,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1076
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.24,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1076
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.25,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1429
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.25,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1429
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.26,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1784
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.26,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.1784
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.27,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2141
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.27,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.2141
In group: 3 and make head turn to: 1.70327312544


/data_process_4206_1481145150021 heard currentPos
x: 2.62,y: 10.28,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 3.25
