last position info: 
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0904
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.22,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0845
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.23,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0788
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.25,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.068
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.26,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0629
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.27,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.058
In group: 14 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.28,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0538
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.29,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0493
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.31,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0409
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.32,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.037
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.33,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0333
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.34,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0298
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.36,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0234
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.37,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0205
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.38,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0178
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.39,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0153
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.4,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.013
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.42,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.009
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.43,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0073
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.44,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0058
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.45,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0045
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.47,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0025
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.48,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0018
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.49,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0013
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.5,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.001
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.52,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.001
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.53,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0013
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.54,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0018
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.55,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0025
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.56,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0034
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.58,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0058
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.59,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0073
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.6,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.009
In group: 9 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.61,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0109
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.63,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.016
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.64,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0185
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.65,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0212
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.66,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0241
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.67,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0272
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.69,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.034
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.7,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0377
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.71,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0416
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.72,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0457
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.74,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0545
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.75,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0592
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.76,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0641
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.77,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0692
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.78,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0745
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.8,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0857
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.81,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0925
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.82,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.0986
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.83,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1049
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.84,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1114
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.86,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.125
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.87,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1321
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.88,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1394
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.89,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1469
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.9,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1546
In group: 10 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.91,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1636
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.92,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1717
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.94,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1885
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.95,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.1972
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.96,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2061
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.97,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2152
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.98,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2245
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -0.99,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.234
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.0,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2437
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.01,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2536
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.03,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.274
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.04,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2845
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.05,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.2952
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.06,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3061
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.07,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3185
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.08,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3298
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.09,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3413
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.1,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.353
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.11,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3649
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.13,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3893
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.14,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4018
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.15,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4145
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.16,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4274
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.17,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4405
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.18,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4538
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.19,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4673
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.21,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4949
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.22,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.509
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.23,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5233
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.24,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5378
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.25,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5525
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.26,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5674
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.28,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5978
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.29,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6133
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.3,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.629
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.31,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6449
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.32,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.661
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.33,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6773
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.35,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7105
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.36,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7274
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.37,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7445
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.38,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7618
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.39,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7793
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.4,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7985
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.42,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8345
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.43,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8528
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.44,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8713
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.45,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.89
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.46,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9089
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.47,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.928
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.49,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9668
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.5,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9865
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.51,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0064
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.52,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0265
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.53,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0468
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.55,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.088
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.56,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1089
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.57,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1317
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.58,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.153
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.59,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1745
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.6,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1962
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.62,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2402
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.63,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2625
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.64,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.285
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.65,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3077
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.66,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3306
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.68,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.377
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.69,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4005
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.7,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4242
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.71,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4481
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.72,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4722
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.74,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.521
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.75,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5457
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.76,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5706
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.77,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5957
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.78,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.621
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.8,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6722
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.81,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6981
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.82,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7242
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.83,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7505
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.85,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8037
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.86,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8306
In group: 5 and make head turn to: 3.14159265359


/data_process_31852_1481142385651 heard currentPos
x: -1.87,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
