last position info: 
x: -3.66,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9434
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.67,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9529
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.68,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9626
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.69,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9725
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.7,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 0.9997
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.71,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.01
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.72,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0205
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.73,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0312
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.75,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0532
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.76,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0645
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.77,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.076
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.78,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0877
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.79,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.0996
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.8,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1117
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.81,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.124
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.82,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1365
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.84,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1621
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.85,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1752
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.86,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.1885
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.87,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.202
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.88,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2157
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.89,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2296
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.9,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2437
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.92,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2725
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.93,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.2872
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.94,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3021
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.95,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3172
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.96,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3325
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.97,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.348
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -3.99,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3796
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.0,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.3957
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.01,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.412
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.02,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4285
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.03,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4452
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.05,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.4792
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.06,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.5138
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.07,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.5313
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.08,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.549
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.1,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.585
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.11,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6033
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.12,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6218
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.13,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6405
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.14,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6594
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.16,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.6978
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.17,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.7173
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.18,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.737
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.19,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.7569
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.2,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.777
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.22,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8178
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.23,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8385
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.24,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8594
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.25,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8805
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.26,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.9018
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.28,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.945
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.29,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.9844
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.3,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.0065
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.31,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.0288
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.32,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.0513
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.33,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.074
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.35,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.12
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.36,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.1433
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.37,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.1668
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.38,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.1905
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.39,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.2144
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.41,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.2628
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.42,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.2873
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.43,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.312
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.44,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.3546
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.45,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.3797
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.47,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.4305
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.48,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.4562
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.49,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.4821
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.5,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5082
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.51,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5345
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.53,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5877
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.54,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6146
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.55,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6417
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.56,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.669
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.58,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7242
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.59,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7521
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.6,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7802
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.61,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8085
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.63,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8657
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.64,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8946
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.65,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9237
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.66,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.953
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.68,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0122
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.69,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0421
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.7,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.0722
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.71,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1025
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.72,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.133
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.74,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.1946
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.75,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2257
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.76,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.2749
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.77,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.3064
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.79,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.37
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.8,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.4021
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.81,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.4344
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.82,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.4669
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.84,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.5325
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.85,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.5656
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.86,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.5989
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.87,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.6324
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.89,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.7
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.9,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.7341
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.91,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.7684
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.92,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.8029
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.93,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.8557
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.95,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.9257
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.96,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.961
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.97,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 3.9965
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.98,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.0322
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -4.99,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.0681
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.01,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.1405
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.02,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.177
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.03,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.2137
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.04,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.2506
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.05,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.2877
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.07,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.3625
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.08,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.4185
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.09,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.4564
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.1,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.4945
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.11,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.5328
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.12,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.5713
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.14,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.6489
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.15,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.688
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.16,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.7273
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.17,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.7668
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.18,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.8065
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.19,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.8649
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.2,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.905
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.2,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.905
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.21,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.9453
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.22,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.9858
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.22,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.9858
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.22,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 4.9858
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.23,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0265
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.23,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0265
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.23,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.008
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.24,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0489
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.24,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0489
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -5.24,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 5.0489
