clustering info: 
cluster timestamp: 
x: 0.59,y: 5.61,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.59,y: 5.61,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.6,y: 5.62,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.6,y: 5.62,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.61,y: 5.62,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.61,y: 5.63,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.62,y: 5.63,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.62,y: 5.64,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.63,y: 5.64,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.63,y: 5.64,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.63,y: 5.65,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.64,y: 5.65,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.64,y: 5.66,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.65,y: 5.66,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.65,y: 5.66,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.66,y: 5.67,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.66,y: 5.67,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.66,y: 5.68,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.67,y: 5.68,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.67,y: 5.68,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.68,y: 5.69,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.68,y: 5.69,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.68,y: 5.69,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.69,y: 5.7,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.69,y: 5.7,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.7,y: 5.7,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.7,y: 5.71,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.71,y: 5.71,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.71,y: 5.71,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.71,y: 5.72,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: 0.72,y: 5.72,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.72,y: 5.72,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.73,y: 5.73,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.73,y: 5.73,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.74,y: 5.73,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.74,y: 5.73,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.74,y: 5.73,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.75,y: 5.74,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.76,y: 5.74,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.76,y: 5.74,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.76,y: 5.75,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.77,y: 5.75,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.77,y: 5.76,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.77,y: 5.76,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.78,y: 5.76,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.78,y: 5.77,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.78,y: 5.77,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.78,y: 5.78,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.79,y: 5.78,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.79,y: 5.78,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.79,y: 5.79,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.79,y: 5.79,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.8,y: 5.8,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.8,y: 5.8,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.8,y: 5.8,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.8,y: 5.81,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.81,y: 5.81,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.81,y: 5.82,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.81,y: 5.82,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.81,y: 5.83,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.82,y: 5.83,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.82,y: 5.83,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.82,y: 5.84,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.82,y: 5.84,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.83,y: 5.85,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.83,y: 5.85,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.83,y: 5.86,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.83,y: 5.86,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.84,y: 5.86,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.84,y: 5.87,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.84,y: 5.87,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.84,y: 5.88,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.85,y: 5.88,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.85,y: 5.89,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.85,y: 5.89,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.85,y: 5.89,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.86,y: 5.9,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.86,y: 5.9,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.86,y: 5.91,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.86,y: 5.91,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.87,y: 5.91,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.87,y: 5.92,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.87,y: 5.92,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.88,y: 5.92,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.88,y: 5.93,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.88,y: 5.93,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.89,y: 5.93,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.89,y: 5.94,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.89,y: 5.94,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.9,y: 5.94,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.9,y: 5.94,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.9,y: 5.95,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.9,y: 5.95,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.9,y: 5.95,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.96,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.96,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.96,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.96,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.97,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.97,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.97,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.91,y: 5.97,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.97,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.98,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.98,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.98,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.98,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.99,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.99,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.99,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.99,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 5.99,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 6.0,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.92,y: 6.0,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.93,y: 6.0,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.93,y: 6.0,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.93,y: 6.0,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.93,y: 6.01,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.93,y: 6.01,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.94,y: 6.01,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.94,y: 6.01,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.94,y: 6.02,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.94,y: 6.02,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.95,y: 6.02,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.95,y: 6.02,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.95,y: 6.03,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.95,y: 6.03,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.96,y: 6.03,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.96,y: 6.03,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.96,y: 6.04,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.96,y: 6.04,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.96,y: 6.04,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.97,y: 6.05,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.97,y: 6.05,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.97,y: 6.05,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.97,y: 6.06,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.97,y: 6.06,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.98,y: 6.06,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.98,y: 6.06,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.98,y: 6.07,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.98,y: 6.07,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.98,y: 6.07,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.99,y: 6.08,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.99,y: 6.08,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.99,y: 6.08,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.99,y: 6.09,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 0.99,y: 6.09,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.0,y: 6.09,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.0,y: 6.09,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.0,y: 6.1,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.0,y: 6.1,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.01,y: 6.1,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.01,y: 6.11,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.01,y: 6.11,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.01,y: 6.11,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.01,y: 6.11,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.02,y: 6.12,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.02,y: 6.12,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.02,y: 6.12,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.03,y: 6.13,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.03,y: 6.13,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.03,y: 6.13,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.03,y: 6.13,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.03,y: 6.14,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.04,y: 6.14,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.04,y: 6.14,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.04,y: 6.15,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.04,y: 6.15,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.04,y: 6.15,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.05,y: 6.16,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.05,y: 6.16,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.05,y: 6.16,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.05,y: 6.17,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.06,y: 6.17,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.06,y: 6.17,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.06,y: 6.17,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.06,y: 6.18,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.06,y: 6.18,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.07,y: 6.18,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.07,y: 6.19,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.07,y: 6.19,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.07,y: 6.19,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.07,y: 6.19,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.08,y: 6.2,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.08,y: 6.2,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.08,y: 6.2,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.08,y: 6.21,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.08,y: 6.21,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.09,y: 6.22,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.09,y: 6.22,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.09,y: 6.22,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.09,y: 6.23,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.09,y: 6.23,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.1,y: 6.24,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.1,y: 6.24,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.1,y: 6.24,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.1,y: 6.25,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


/data_process_25387_1481050785437 heard currentPos
x: 1.1,y: 6.25,theta: 0.0
In group: 5 and make head turn to: 1.33279688334


