last position info: 
x: -6.3,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2073
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.31,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2218
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.32,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2365
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.33,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2514
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.34,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2665
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.36,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2973
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.37,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.313
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.38,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3289
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.39,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.345
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.4,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3613
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.42,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3945
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.43,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4114
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.44,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4285
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.45,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4458
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.46,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.48
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.47,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4977
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.49,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5337
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.5,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.552
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.51,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5705
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.52,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5892
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.53,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6081
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.54,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6272
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.55,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6465
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.56,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.666
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.58,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7056
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.59,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7257
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.6,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.746
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.61,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7665
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.62,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7872
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.63,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8081
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.64,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8292
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.65,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8674
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.66,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8889
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.67,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9106
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.68,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9325
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.7,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9769
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.71,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9994
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.72,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0221
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.73,y: 3.61,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.045
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.74,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0852
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.75,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1085
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.77,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1557
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.78,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1796
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.79,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2037
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.8,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.228
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.81,y: 3.6,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2525
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.82,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2945
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.83,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3194
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.84,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3445
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.85,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3698
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.87,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.421
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.88,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4469
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.89,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.473
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.9,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4993
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.91,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5258
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.92,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5525
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.93,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5794
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.95,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6338
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.96,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6613
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.97,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.689
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.98,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7169
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -6.99,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.745
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.0,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7733
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.02,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8305
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.03,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8594
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.04,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8885
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.05,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9178
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.06,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9473
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.07,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.977
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.09,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.037
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.1,y: 3.59,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0673
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.11,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1153
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.12,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.146
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.14,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.208
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.15,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2393
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.16,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2708
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.17,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3025
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.18,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3344
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.19,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3665
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.21,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4313
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.22,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.464
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.23,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4969
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.24,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.53
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.25,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5633
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.26,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5968
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.28,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6644
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.29,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6985
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.3,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7328
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.31,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7673
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.33,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8369
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.34,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.872
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.35,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9073
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.37,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9785
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.38,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0144
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.39,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0505
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.4,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0868
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.42,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.16
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.43,y: 3.58,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1969
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.44,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.2517
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.46,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.3265
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.47,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.3642
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.48,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.4021
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.5,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.4785
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.51,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.517
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.52,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.5557
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.54,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.6337
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.55,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.673
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.56,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.7125
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.57,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.7522
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.59,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.8322
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.6,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.8725
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.61,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.913
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.62,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.9537
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.64,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.0357
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.65,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.077
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.66,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.1185
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.67,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.1602
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.69,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.2442
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.7,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.2865
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.71,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.329
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.73,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.4146
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.74,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.4577
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.75,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.501
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.76,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.5445
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.78,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.6321
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.79,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.6762
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.8,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.7205
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.81,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.765
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.83,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.8546
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.84,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.8997
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.85,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.945
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.86,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 5.9905
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.87,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.0362
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.89,y: 3.57,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.1282
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.9,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.1924
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.91,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.2389
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.92,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.2856
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.93,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.3325
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.95,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.4269
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.96,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.4744
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.97,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.5221
In group: 15 and make head turn to: 3.14159265359


/data_process_928_1481142975266 heard currentPos
x: -7.98,y: 3.56,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 6.57
