last position info: 


/data_process_3686_1481144968837 heard currentPos
x: -1.17,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.133
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.17,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.133
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.16,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.1669
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.16,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.1669
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.15,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.201
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.14,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.2353
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.14,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.2353
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.14,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.2353
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.13,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.2698
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.13,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.2698
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.12,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.3045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.12,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.3045
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.11,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.3394
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.11,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.3394
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.11,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.3394
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.1,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.3745
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.1,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.3745
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.09,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.4098
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.09,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.4098
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.08,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.4453
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.08,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.4453
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.08,y: 8.51,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.4453
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.07,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.5037
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.07,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.5037
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.07,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.5037
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.06,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.5396
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.06,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.5396
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.05,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.5757
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.05,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.5757
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.04,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.612
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.04,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.612
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.04,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.612
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.03,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.6485
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.03,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.6485
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.03,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.6485
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.02,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.6852
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.02,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.6852
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.01,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.7221
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.01,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.7221
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.0,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.7592
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -1.0,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.7592
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.99,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.7965
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.99,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.7965
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.98,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.98,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.97,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.8717
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.97,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.8717
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.96,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.9096
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.96,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.9096
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.95,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.9477
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.95,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.9477
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.95,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.9477
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.94,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.986
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.94,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 4.986
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.93,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.0245
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.93,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.0245
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.92,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.0632
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.92,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.0632
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.92,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.0632
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.91,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1021
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.91,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1021
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.91,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1021
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.9,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1412
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.9,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1412
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.9,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1412
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.89,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1805
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.89,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1805
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.89,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.1805
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.88,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.22
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.88,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.22
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.88,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.22
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.87,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.2597
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.87,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.2597
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.86,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.2996
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.86,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.2996
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.86,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.2996
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.85,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.3397
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.85,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.3397
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.85,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.3397
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.84,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.38
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.84,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.38
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.83,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.4205
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.83,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.4205
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.83,y: 8.5,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.4205
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.82,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.4841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.82,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.4841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.82,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.4841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.82,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.4841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.81,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.525
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.81,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.525
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.81,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.525
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.8,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.5661
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.8,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.5661
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.79,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6074
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.79,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6074
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.79,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6074
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.78,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6489
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.78,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6489
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.78,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6489
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.78,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6489
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.77,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6906
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.77,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6906
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.77,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.6906
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.76,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.7325
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.76,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.7325
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.76,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.7325
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.75,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.7746
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.75,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.7977
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.75,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.7977
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.74,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.84
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.74,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.84
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.74,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.84
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.73,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.8825
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.73,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.8825
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.72,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.9252
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.72,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.9252
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.72,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.9252
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.71,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.9681
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.71,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.9681
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.71,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 5.9681
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.7,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0112
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.7,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0112
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.69,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0545
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.69,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0314
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.69,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0314
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.68,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0749
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.68,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0749
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.68,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.0749
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.67,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.1186
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.67,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.1186
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.67,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.1186
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.66,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.1625
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.66,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.1625
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.65,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2066
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.65,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2066
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.65,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2066
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.64,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2509
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.64,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2509
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.63,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2954
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.63,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2954
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.63,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.2954
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.62,y: 8.49,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.3401
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.62,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.3632
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.62,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.3632
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.61,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4081
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.61,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4081
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.61,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4081
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.6,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4532
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -0.6,y: 8.48,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 6.4532
In group: 5 and make head turn to: 0.0


