last position info: 
x: -3.01,y: 7.5,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0992
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.02,y: 7.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.145
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.02,y: 7.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.145
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.02,y: 7.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.145
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.02,y: 7.51,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.145
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.03,y: 7.52,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1912
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.03,y: 7.52,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1912
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.03,y: 7.52,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1912
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.03,y: 7.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2245
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.04,y: 7.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2378
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.04,y: 7.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2378
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.04,y: 7.53,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2378
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.04,y: 7.54,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2713
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.05,y: 7.54,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2848
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.05,y: 7.54,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2848
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.05,y: 7.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3185
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.05,y: 7.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3185
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.06,y: 7.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3322
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.06,y: 7.55,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3322
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.06,y: 7.56,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3661
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.06,y: 7.56,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3661
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.06,y: 7.56,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3661
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.07,y: 7.57,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4141
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.07,y: 7.57,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4141
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.07,y: 7.58,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4484
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.08,y: 7.58,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4625
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.08,y: 7.58,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4625
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.08,y: 7.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.497
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.08,y: 7.59,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.497
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.09,y: 7.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.546
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.09,y: 7.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.546
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.09,y: 7.6,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.546
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.1,y: 7.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5954
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.1,y: 7.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5954
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.1,y: 7.61,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5954
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.1,y: 7.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6305
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.11,y: 7.62,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6452
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.11,y: 7.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6805
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.11,y: 7.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6805
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.12,y: 7.63,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6954
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.12,y: 7.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7309
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.12,y: 7.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7309
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.12,y: 7.64,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7309
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.13,y: 7.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7817
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.13,y: 7.65,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7817
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.13,y: 7.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8176
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.14,y: 7.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8329
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.14,y: 7.66,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8329
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.14,y: 7.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.869
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.14,y: 7.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.869
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.15,y: 7.67,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8845
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.15,y: 7.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9208
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.15,y: 7.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9208
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.16,y: 7.68,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9365
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.16,y: 7.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.973
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.16,y: 7.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.973
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.17,y: 7.69,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9889
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.17,y: 7.7,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0256
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.17,y: 7.7,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0256
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.18,y: 7.7,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0417
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.18,y: 7.71,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0786
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.18,y: 7.71,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0786
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.18,y: 7.72,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1157
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.19,y: 7.72,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.132
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.19,y: 7.72,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.132
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.19,y: 7.73,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1693
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.19,y: 7.73,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1693
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.2,y: 7.74,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2233
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.2,y: 7.74,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2233
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.2,y: 7.74,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2233
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.2,y: 7.75,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.261
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.21,y: 7.75,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2777
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.21,y: 7.76,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3156
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.21,y: 7.76,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3156
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.22,y: 7.76,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3325
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.22,y: 7.77,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3706
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.22,y: 7.77,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3706
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 7.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.426
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 7.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.426
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.23,y: 7.78,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.426
In group: 3 and make head turn to: 2.20760564847


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 7.79,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4818
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 7.79,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4818
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.24,y: 7.8,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5205
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 7.8,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.538
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.25,y: 7.8,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.538
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 7.81,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5946
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.26,y: 7.81,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5946
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 7.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.6516
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 7.82,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.6516
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.709
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.83,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.709
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.84,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.7668
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.84,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.7668
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.85,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.825
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.85,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.825
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.8649
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.8649
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.86,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 4.8649
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.87,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.905
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.87,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.905
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.88,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.9453
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.88,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.9453
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.88,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.9453
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.3,y: 7.89,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.9858
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.89,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.9673
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.9,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.008
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.91,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.0489
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.91,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.0489
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.92,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.09
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.92,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.09
In group: 0 and make head turn to: 1.65346981768


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.93,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1313
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.93,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1313
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.94,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1545
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.94,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1545
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.94,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1545
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.95,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1962
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.95,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.1962
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 7.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2381
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.96,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2564
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.97,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2985
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.97,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.2985
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.98,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3408
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.98,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3408
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.99,theta: 3.14159265359
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3833
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 7.99,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.3833
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 8.0,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.426
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 8.0,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.426
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 8.01,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.4689
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 8.01,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.4689
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 8.01,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.4689
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.29,y: 8.02,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.512
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.02,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.4937
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.03,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.537
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.03,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.537
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.04,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.5805
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.04,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.5805
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.04,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.5805
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.05,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.6242
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.28,y: 8.05,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.6242
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.06,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.65
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.06,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 5.65
In group: 10 and make head turn to: 1.33055688858


/data_process_2467_1481144622138 heard currentPos
x: -3.27,y: 8.06,theta: 0.0
