last position info: 
Destination position: (1.34, 11.87)
Distance to Destination: 1.1029
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 12.89,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1029
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 12.9,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1234
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 12.9,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1234
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 12.9,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1234
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 12.91,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1441
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 12.91,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1441
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.91,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1392
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.92,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1601
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.92,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1601
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.92,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1601
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.93,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1812
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.93,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1812
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.93,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1812
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.94,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2025
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.94,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2025
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.94,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2025
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.95,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.224
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.95,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.224
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.95,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.224
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 12.95,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.224
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.96,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.241
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.96,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.241
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.96,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.241
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.97,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2629
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.97,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2629
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.97,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2629
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.98,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.285
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 12.98,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.285
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 12.98,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2805
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 12.99,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3028
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 12.99,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3028
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 12.99,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3028
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 12.99,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3028
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 12.99,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3028
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.0,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3253
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.0,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3253
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.0,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3253
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.0,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3253
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.0,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3253
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.348
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.348
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.348
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.348
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.348
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3437
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3437
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.01,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3437
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3666
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3897
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3897
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3897
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3897
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3897
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3897
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.03,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.3897
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.413
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.413
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.413
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.413
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.413
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4089
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4089
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4089
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4324
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.4561
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.48
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5041
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.5284
In group: 8 and make head turn to: 1.79519580205


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 13.09,theta: 3.14159265359
