clustering info: 
cluster timestamp: 
x: 4.15,y: 7.96,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.15,y: 7.97,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.15,y: 7.97,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.15,y: 7.98,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.16,y: 7.98,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.16,y: 7.99,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.16,y: 7.99,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.16,y: 8.0,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.16,y: 8.0,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.16,y: 8.01,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.01,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.02,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.03,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.03,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.04,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.04,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.05,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.06,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.17,y: 8.06,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.07,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.07,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.08,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.08,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.09,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.1,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.1,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.11,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.11,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.12,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.12,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.13,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.13,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.14,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.14,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.15,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.15,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.15,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.18,y: 8.16,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.16,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.17,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.17,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.18,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.18,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.19,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.19,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.2,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.2,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.2,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.19,y: 8.21,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.21,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.22,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.22,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.22,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.23,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.23,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.23,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.24,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.24,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.24,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.25,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.25,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.26,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.2,y: 8.26,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.26,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.27,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.27,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.27,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.28,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.28,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.28,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.29,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.29,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.29,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.3,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.21,y: 8.3,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.3,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.32,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.32,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.32,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.22,y: 8.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.23,y: 8.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.24,y: 8.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.46,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.47,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.47,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.47,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.47,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.25,y: 8.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.26,y: 8.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 4.27,y: 8.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_148104398
