clustering info: 
cluster timestamp: 
x: -0.42,y: 0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.42,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.43,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.43,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.44,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.44,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.45,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.45,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.46,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.46,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.47,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.48,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.48,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.49,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.49,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.5,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.5,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.51,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.51,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.52,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.52,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.53,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.53,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.54,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.54,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.55,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.55,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.56,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.56,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.56,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.57,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.57,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.58,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.58,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.59,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.59,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.6,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.6,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.61,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.62,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.62,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.63,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.63,y: 0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.64,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.64,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.65,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.65,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.66,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.66,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.67,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.67,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.68,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.68,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.69,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.69,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.7,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.71,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.71,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.72,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.72,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.73,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.73,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.74,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.74,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.75,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.75,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.76,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.76,y: 0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.77,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.77,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.78,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.78,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.79,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.79,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.8,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.8,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.81,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.81,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.82,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.82,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.83,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.83,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.83,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.84,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.84,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.85,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.85,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.86,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.86,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.87,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.87,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.88,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.88,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.89,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.89,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.9,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.9,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.91,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.91,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.91,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.92,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.92,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.93,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.93,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.94,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.94,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.95,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.95,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.96,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.96,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.96,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.97,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.97,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.98,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.98,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.99,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -0.99,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.0,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.0,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.01,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.01,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.02,y: 0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.02,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.02,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.03,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.03,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.04,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.04,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.05,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.05,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.05,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.06,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.06,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.07,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.07,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.08,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.08,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.08,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.09,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.09,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.1,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.1,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.11,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.11,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.11,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.12,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.12,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.13,y: 0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.13,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.14,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.14,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.14,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.15,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.15,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.16,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.16,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.16,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.17,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.17,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.18,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.18,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.18,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.19,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.19,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.2,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.2,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.21,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.21,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.22,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.22,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.23,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.23,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.23,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.24,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.24,y: 0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.25,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.25,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.26,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.26,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.27,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.27,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.28,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.28,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.28,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.29,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.29,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.3,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.3,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.31,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.31,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.31,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.32,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.32,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.33,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.33,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.34,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.34,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.35,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.35,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.35,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.36,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.36,y: 0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_27908_1481052201700 heard currentPos
x: -1.37,y: 0.6,theta: 3.14159265359
