last position info: 


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.81,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.557
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.5889
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.82,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.5889
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.621
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.83,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.621
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6533
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.84,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6533
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6858
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.72,y: 10.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6858
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.85,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.6893
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.722
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.86,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.722
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7549
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.87,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.7549
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.788
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.88,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.788
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8213
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.89,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8213
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8548
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.9,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8548
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8885
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.91,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.8885
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.71,y: 10.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9224
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.92,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9261
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.93,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9602
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.93,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9602
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9945
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.94,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 2.9945
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.95,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.029
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.95,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.029
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0637
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.96,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0637
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.0986
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.7,y: 10.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1337
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 10.98,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1376
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 10.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1729
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 10.99,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.1729
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2084
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.0,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2084
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2441
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.01,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.2441
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.28
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3161
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.03,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3161
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3524
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.04,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3524
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3889
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.69,y: 11.05,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.3889
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.4297
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.06,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.4297
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.07,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.4666
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5037
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.08,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5037
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.541
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.09,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.541
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5785
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.1,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.5785
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6162
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.11,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6162
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6541
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.68,y: 11.12,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6541
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6965
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.13,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.6965
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.14,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7348
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7733
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.15,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.7733
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.812
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.16,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.812
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.17,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.8509
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.89
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.18,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.89
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9293
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.67,y: 11.19,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9293
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.2,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 3.9733
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.013
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.21,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.013
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.0529
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.22,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.0529
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.093
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.23,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.093
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.24,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1333
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.24,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1333
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.66,y: 11.25,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.1738
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.26,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2192
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.26,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2192
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.27,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2601
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.27,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.2601
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.28,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.3012
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.28,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.3012
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.29,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.3425
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.29,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.3425
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.3,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.384
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.3,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.384
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.31,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.4257
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.31,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.4257
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.31,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.4257
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.32,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.4676
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.32,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.4676
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.33,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.5097
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.33,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.5097
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.34,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.552
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.34,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.552
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.35,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.5945
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.35,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.5945
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.35,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.5945
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.65,y: 11.36,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.6372
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.36,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.6421
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.37,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.685
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.37,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.685
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.38,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.7281
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.38,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.7281
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.7714
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.7714
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.39,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.7714
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.8149
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.64,y: 11.4,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.8149
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.8637
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.41,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.8637
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.9076
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.42,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.9076
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.9517
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.43,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.9517
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.996
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.44,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 4.996
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.45,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.0405
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.0852
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.46,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.0852
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.1301
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.63,y: 11.47,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.1301
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.48,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.1805
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.2258
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.49,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.2258
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.5,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.2713
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.317
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.51,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.317
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.3629
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.52,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.3629
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.53,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.409
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.4553
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.54,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.4553
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.62,y: 11.55,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 5.5018
In group: 12 and make head turn to: 1.68573264339


/data_process_5944_1481145830693 heard currentPos
x: 3.61,y: 11.56,theta: 3.14159265359
Destination position: (3.89, 9.22)
