clustering info: 
cluster timestamp: 
x: 10.3770437241,y: 7.16826343536,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.3797264099,y: 7.17580032349,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.3824081421,y: 7.18333721161,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.3850898743,y: 7.19087457657,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.3877716064,y: 7.19841146469,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.3904533386,y: 7.20594882965,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.3931350708,y: 7.21348571777,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.395816803,y: 7.2210226059,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.3984994888,y: 7.22855997086,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.401181221,y: 7.23609685898,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4038629532,y: 7.24363422394,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4065446854,y: 7.25117111206,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4092264175,y: 7.25870847702,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4119081497,y: 7.26624536514,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4145898819,y: 7.27378225327,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4172725677,y: 7.28131961823,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4199542999,y: 7.28885650635,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4226360321,y: 7.29639387131,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4253177643,y: 7.30393075943,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4279994965,y: 7.31146764755,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4306812286,y: 7.31900501251,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4333629608,y: 7.32654190063,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.436044693,y: 7.33407926559,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4387273788,y: 7.34161615372,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.441409111,y: 7.34915304184,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4440908432,y: 7.3566904068,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4467725754,y: 7.36422729492,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4494543076,y: 7.37176465988,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4521360397,y: 7.379301548,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4548177719,y: 7.38683843613,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4575004578,y: 7.39437580109,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4601821899,y: 7.40191268921,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4628639221,y: 7.40945005417,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4655456543,y: 7.41698694229,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4682273865,y: 7.42452383041,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4709091187,y: 7.43206119537,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4735908508,y: 7.4395980835,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4762735367,y: 7.44713544846,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4789552689,y: 7.45467233658,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.481637001,y: 7.4622092247,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4843187332,y: 7.46974658966,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4870004654,y: 7.47728347778,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4896821976,y: 7.48482084274,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4923639297,y: 7.49235773087,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4950466156,y: 7.49989461899,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.4977283478,y: 7.50743198395,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.50041008,y: 7.51496887207,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5030918121,y: 7.52250623703,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5057735443,y: 7.53004312515,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5084552765,y: 7.53758049011,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5111370087,y: 7.54511737823,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5138196945,y: 7.55265426636,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5165014267,y: 7.56019163132,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5191831589,y: 7.56772851944,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5218648911,y: 7.5752658844,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5245466232,y: 7.58280277252,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5272283554,y: 7.59033966064,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5299100876,y: 7.5978770256,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5325918198,y: 7.60541391373,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5352745056,y: 7.61295127869,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5379562378,y: 7.62048816681,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.54063797,y: 7.62802505493,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5433197021,y: 7.63556241989,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5460014343,y: 7.64309930801,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5486831665,y: 7.65063667297,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5513648987,y: 7.6581735611,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5540475845,y: 7.66571044922,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5567293167,y: 7.67324781418,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5594110489,y: 7.6807847023,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5620927811,y: 7.68832206726,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5647745132,y: 7.69585895538,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5674562454,y: 7.70339584351,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5701379776,y: 7.71093320847,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5728206635,y: 7.71847009659,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5755023956,y: 7.72600746155,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5781841278,y: 7.73354434967,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.58086586,y: 7.74108123779,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5835475922,y: 7.74861860275,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5862293243,y: 7.75615549088,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5889110565,y: 7.76369285583,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5915937424,y: 7.77122974396,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5942754745,y: 7.77876710892,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5969572067,y: 7.78630399704,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.5996389389,y: 7.79384088516,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6023206711,y: 7.80137825012,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6050024033,y: 7.80891513824,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6076841354,y: 7.8164525032,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6103668213,y: 7.82398939133,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6130485535,y: 7.83152627945,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6157302856,y: 7.83906364441,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6184120178,y: 7.84660053253,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.62109375,y: 7.85413789749,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6237754822,y: 7.86167478561,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6264572144,y: 7.86921167374,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6291389465,y: 7.8767490387,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6318216324,y: 7.88428592682,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6345033646,y: 7.89182329178,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6371850967,y: 7.8993601799,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6398668289,y: 7.90689706802,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6425485611,y: 7.91443443298,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6452302933,y: 7.92197132111,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6479120255,y: 7.92950868607,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6505947113,y: 7.93704557419,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6532764435,y: 7.94458246231,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6559581757,y: 7.95211982727,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6586399078,y: 7.95965671539,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.66132164,y: 7.96719408035,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6640033722,y: 7.97473096848,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6666851044,y: 7.9822678566,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6693677902,y: 7.98980522156,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6720495224,y: 7.99734210968,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6747312546,y: 8.0048789978,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6774129868,y: 8.0124168396,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6800947189,y: 8.01995372772,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6827764511,y: 8.02749061584,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6854581833,y: 8.03502750397,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6881408691,y: 8.04256439209,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6908226013,y: 8.05010223389,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6935043335,y: 8.05763912201,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6961860657,y: 8.06517601013,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.6988677979,y: 8.07271289825,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.70154953,y: 8.08024978638,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7042312622,y: 8.08778762817,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7069139481,y: 8.0953245163,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7095956802,y: 8.10286140442,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7122774124,y: 8.11039829254,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7149591446,y: 8.11793518066,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7176408768,y: 8.12547302246,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7203226089,y: 8.13300991058,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7230043411,y: 8.14054679871,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7256860733,y: 8.14808368683,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7283687592,y: 8.15562057495,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7310504913,y: 8.16315841675,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7337322235,y: 8.17069530487,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7364139557,y: 8.17823219299,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7390956879,y: 8.18576908112,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.74177742,y: 8.19330596924,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7444591522,y: 8.20084381104,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7471418381,y: 8.20838069916,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7498235703,y: 8.21591758728,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7525053024,y: 8.2234544754,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7551870346,y: 8.23099136353,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7578687668,y: 8.23852920532,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.760550499,y: 8.24606609344,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7632322311,y: 8.25360298157,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.765914917,y: 8.26113986969,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7685966492,y: 8.26867675781,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7712783813,y: 8.27621459961,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7739601135,y: 8.28375148773,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7766418457,y: 8.29128837585,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7793235779,y: 8.29882526398,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7820053101,y: 8.3063621521,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7846879959,y: 8.3138999939,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7873697281,y: 8.32143688202,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7900514603,y: 8.32897377014,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7927331924,y: 8.33651065826,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7954149246,y: 8.34404754639,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.7980966568,y: 8.35158538818,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.800778389,y: 8.35912227631,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8034610748,y: 8.36665916443,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.806142807,y: 8.37419605255,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8088245392,y: 8.38173389435,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8115062714,y: 8.38927078247,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8141880035,y: 8.39680767059,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8168697357,y: 8.40434455872,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8195514679,y: 8.41188144684,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8222332001,y: 8.41941928864,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8249158859,y: 8.42695617676,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8275976181,y: 8.43449306488,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8302793503,y: 8.442029953,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8329610825,y: 8.44956684113,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8356428146,y: 8.45710468292,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8383245468,y: 8.46464157104,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.841006279,y: 8.47217845917,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8436889648,y: 8.47971534729,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.846370697,y: 8.48725223541,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8490524292,y: 8.49479007721,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8517341614,y: 8.50232696533,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8544158936,y: 8.50986385345,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8570976257,y: 8.51740074158,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8597793579,y: 8.5249376297,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8624620438,y: 8.5324754715,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8651437759,y: 8.54001235962,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8678255081,y: 8.54754924774,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8705072403,y: 8.55508613586,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8731889725,y: 8.56262302399,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591


/data_process_19085_1481004246143 heard currentPos
x: 10.8758707047,y: 8.57016086578,theta: 1.22894370556
In group: 5 and make head turn to: 1.3261128591

