clustering info: 
cluster timestamp: 
/data_process_18928_1481004127362 heard currentPos
x: 9.90444469452,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.91244411469,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.92044448853,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.92844486237,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.93644428253,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.94444465637,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.95244503021,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.96044445038,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.96844482422,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.97644424438,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.98444461823,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 9.99244499207,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0004444122,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0084447861,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0164442062,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0244445801,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0324449539,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0404443741,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0484447479,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0564441681,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0644445419,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0724449158,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0804443359,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0884447098,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.0964441299,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1044445038,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1124448776,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1204442978,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1284446716,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1364440918,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1444444656,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1524448395,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1604442596,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1684446335,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1764450073,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1844444275,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.1924448013,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2004442215,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2084445953,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2164449692,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2244443893,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2324447632,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2404441833,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2484445572,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.256444931,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2644443512,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.272444725,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2804441452,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.288444519,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.2964448929,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.304444313,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3124446869,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3204441071,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3284444809,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3364448547,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3444442749,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3524446487,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3604450226,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3684444427,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3764448166,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3844442368,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.3924446106,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4004449844,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4084444046,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4164447784,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4244441986,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4324445724,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4404449463,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4484443665,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4564447403,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4644441605,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4724445343,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4804449081,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4884443283,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.4964447021,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5044441223,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5124444962,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.52044487,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5284442902,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.536444664,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5444440842,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.552444458,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5604448318,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.568444252,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5764446259,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5844449997,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.5924444199,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.6004447937,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.6084442139,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.6164445877,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.6244449615,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.6324443817,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.6404447556,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


/data_process_18928_1481004127362 heard currentPos
x: 10.6484441757,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0336842105708


