clustering info: 
cluster timestamp: 


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.991761565208
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.98757314682
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.983451724052
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.979396224022
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.975405693054
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.971478939056
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.967615008354
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.963812947273
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.96007168293
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.956390321255
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.952767848969
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.949203312397
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.945695817471
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.942244410515
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.938848257065
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.935506463051
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.932218134403
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.928982377052
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.925798416138
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.922665417194
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.919582545757
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.916548967361
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.913563966751
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.910626709461
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.907736420631
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.904892385006
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.902093887329
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.89934015274
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.896630465984
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.893964111805
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.891340434551
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.888758778572
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.886218369007
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.883718669415
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.881258904934
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.878838539124
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.876456856728
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.874113321304
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.871807277203
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.869538128376
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.867305278778
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.865108132362
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.862946152687
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.86081880331
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.858725428581
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.856665611267
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.854638695717
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.852644264698
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.850681722164
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.848750531673
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.846850275993
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.844980478287
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.843140542507
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.841330051422
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.839548528194
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.837795495987
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.836070537567
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.834373176098
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.832702934742
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.831059455872
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.82944226265
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8711872101,y: 6.52971506119,theta: 0.827850937843
In group: 11 and make head turn to: 0.7299849668


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.827850937843
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.841229319572
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.854393661022
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.867347359657
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.880093812943
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.892636299133
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.90497815609
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.917122483253
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.929072499275
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.940831363201
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.952402055264
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.963787615299
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.97499102354
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.986015200615
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 0.996862947941
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.00753712654
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.01804053783
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.02837586403
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.03854584694
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.04855310917
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.05840027332
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.0680898428
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.07762444019
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.0870064497
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.09623837471
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.10532259941
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.11426138878
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.12305724621
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.13171231747
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.14022886753
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.14860928059
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.15685546398
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.1649698019
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.17295432091
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.18081104755
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.1885420084
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.19614934921
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.20363497734
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.21100080013
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.21824884415
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.22538077831
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.2323987484
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.23930430412
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.24609947205
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.2527859211
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.25936532021
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.26583945751
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.27221000195
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.27847862244
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.28464698792
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.2907166481
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.29668915272
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.30256617069
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.30834913254
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.31403958797
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.3196388483
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.32514870167
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.33057034016
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.33590519428
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.34115469456
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.34632027149
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.35140311718
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.35640466213
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.36132621765
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.36616897583
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.37093424797
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.37562334538
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.38023734093
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.38477754593
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.38924515247
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.39364111423
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.39796686172
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.40222346783
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.40641188622
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.41053330898
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.41458880901
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.41857933998
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.42250609398
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.42636990547
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.43017208576
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.43391335011
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.43759465218
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.44121718407
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.44478166103
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.44828915596
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.45174050331
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.45513665676
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.45847856998
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.46176683903
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.46500265598
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.4681866169
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.47131955624
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.47440242767
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.47743606567
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.48042106628
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.48335826397
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.4862486124
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.48909258842
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.49189114571
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.49464488029
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.49735450745
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.50002086163
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.50264453888
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.50522625446
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.50776660442
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.51026630402
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.5127260685
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.51514649391
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.51752817631
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.51987171173
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.52217769623
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.52444684505
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.52667975426
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.52887690067
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.53103888035
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.53316617012
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.53525960445
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.53731942177
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.53934633732
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.54134070873
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.54330325127
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.54523444176
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.54713463783
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
x: 10.8765993118,y: 6.53560686111,theta: 1.54900455475
In group: 5 and make head turn to: 1.66400003433


/data_process_19004_1481004143374 heard currentPos
