clustering info: 
cluster timestamp: 


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 0.877823710442
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 0.92265856266
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 0.966776013374
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.01018762589
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.05290460587
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.09493815899
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.1362991333
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.17699837685
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.21704638004
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.25645363331
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.29523038864
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.33338665962
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.37093245983
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.40787756443
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.44423151016
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.48000383377
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.51520371437
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.54984045029
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.58392310143
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.61746025085
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.65046095848
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.68293356895
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.71488666534
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.74632847309
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.77726721764
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.807710886
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.83766746521
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.86714482307
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.89615058899
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.92469215393
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.95277702808
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 1.98041260242
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.00760602951
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.03436422348
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.0606944561
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.08660340309
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.11209774017
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.13718414307
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.16186928749
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.18615937233
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.21006083488
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.23357987404
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.25672245026
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.27949500084
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.30190300941
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.32395267487
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.3456492424
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.3669989109
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.38800692558
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.40867877007
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.42901992798
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.44903564453
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.46873116493
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.48811149597
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.50718164444
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.52594685555
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.54441165924
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.56258106232
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.58045959473
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.59805226326
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.61536359787
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.63239765167
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.64915943146
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.66565275192
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.68188238144
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.6978521347
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.71356654167
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.72902965546
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.74424505234
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.75921726227
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.77394962311
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.78844642639
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.8027112484
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.81674790382
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.83055996895
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.84415102005
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.85752463341
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.87068414688
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.88363337517
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.89637517929
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.90891313553
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.92125058174
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.93339061737
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.94533634186
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.95709085464
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.96865749359
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.9800388813
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 2.99123835564
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.0022585392
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.01310229301
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.02377271652
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.03427243233
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.04460406303
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.05477023125
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.06477403641
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.07461762428
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.0843038559
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.09383487701
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.10321354866
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.1124420166
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.12152314186
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.13045859337
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.13925123215
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.14790320396
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.15641689301
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.16479420662
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.17303752899
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.18114900589
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.18913054466
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.1969845295
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.20471262932
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.21231722832
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.21980023384
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.22716331482
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.23440885544
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.24153828621
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.24855351448
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.25545668602
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.26224946976
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.26893353462
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.27551054955
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.28198242188
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.28835058212
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.29461693764
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.30078315735
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.30685067177
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.31282114983
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.31869602203
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.3244767189
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.33016514778
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.33576250076
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.34127020836
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.3466899395
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.35202288628
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.3572704792
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.36243414879
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.36751532555
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.37251496315
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.37743473053
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.38227581978
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.38703942299
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.39172673225
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.39633917809
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.40087771416
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.40534377098
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.40973830223
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.4140625
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.41831731796
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.42250442505
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.4266242981
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.43067836761
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.43466734886
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.43859267235
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.44245529175
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.44625592232
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.44999599457
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.45367598534
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.45729708672
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.4608604908
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.46436667442
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.46781682968
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.47121167183
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.47455239296
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.47783946991
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.48107409477
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.48425674438
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.48738884926
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.49047064781
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.49350309372
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.49648690224
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.49942326546
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.5023124218
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.50515532494
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.50795292854
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.51070570946
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.51341438293
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.51607966423
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.51870250702
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.52128314972
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.52382278442
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.52632164955
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.52878046036
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.5311999321
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.53358078003
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.53592348099
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
x: 6.35802650452,y: 9.66904258728,theta: 3.53822875023
In group: 0 and make head turn to: 3.68000006676


/data_process_19839_1481004961278 heard currentPos
