clustering info: 
cluster timestamp: 
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.85241651535,y: 8.40472698212,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.84517979622,y: 8.40131664276,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.83794307709,y: 8.39790630341,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.83070659637,y: 8.39449596405,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.82346987724,y: 8.39108562469,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.81623315811,y: 8.38767528534,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.80899643898,y: 8.38426494598,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.80175971985,y: 8.38085460663,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.79452300072,y: 8.37744426727,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.78728628159,y: 8.37403392792,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.78004956245,y: 8.37062358856,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.77281284332,y: 8.36721324921,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.76557612419,y: 8.36380290985,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.75833940506,y: 8.3603925705,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.75110292435,y: 8.35698223114,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.74386620522,y: 8.35357189178,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.73662948608,y: 8.35016155243,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.72939276695,y: 8.34675121307,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.72215604782,y: 8.34334087372,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.71491932869,y: 8.33993053436,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.70768260956,y: 8.33652019501,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.70044589043,y: 8.33310985565,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.6932091713,y: 8.3296995163,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.68597245216,y: 8.32628917694,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.67873597145,y: 8.32287883759,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.67149925232,y: 8.31946849823,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.66426253319,y: 8.31605815887,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.65702581406,y: 8.31264781952,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.64978909492,y: 8.30923748016,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.64255237579,y: 8.30582714081,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.63531565666,y: 8.30241680145,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.62807893753,y: 8.2990064621,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.6208422184,y: 8.29559612274,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.61360549927,y: 8.29218578339,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.60636901855,y: 8.28877639771,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.59913229942,y: 8.28536605835,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.59189558029,y: 8.28195571899,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.58465886116,y: 8.27854537964,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.57742214203,y: 8.27513504028,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.5701854229,y: 8.27172470093,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.56294870377,y: 8.26831436157,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.55571198463,y: 8.26490402222,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.5484752655,y: 8.26149368286,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.54123854637,y: 8.25808334351,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.53400206566,y: 8.25467300415,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.52676534653,y: 8.25126266479,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.5195286274,y: 8.24785232544,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.51229190826,y: 8.24444198608,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.50505518913,y: 8.24103164673,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.49781847,y: 8.23762130737,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.49058175087,y: 8.23421096802,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.48334503174,y: 8.23080062866,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.47610831261,y: 8.22739028931,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.46887159348,y: 8.22397994995,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.46163487434,y: 8.2205696106,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.45439839363,y: 8.21715927124,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.4471616745,y: 8.21374893188,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.43992495537,y: 8.21033859253,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.43268823624,y: 8.20692825317,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.42545151711,y: 8.20351791382,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.41821479797,y: 8.20010757446,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.41097807884,y: 8.19669723511,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.40374135971,y: 8.19328689575,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.39650464058,y: 8.1898765564,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.38926792145,y: 8.18646621704,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.38203144073,y: 8.18305587769,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.3747947216,y: 8.17964553833,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.36755800247,y: 8.17623519897,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.36032128334,y: 8.17282485962,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.35308456421,y: 8.16941452026,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.34584784508,y: 8.16600513458,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.33861112595,y: 8.16259479523,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.33137440681,y: 8.15918445587,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.32413768768,y: 8.15577411652,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.31690096855,y: 8.15236377716,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.30966448784,y: 8.14895343781,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.30242776871,y: 8.14554309845,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.29519104958,y: 8.14213275909,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.28795433044,y: 8.13872241974,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.28071761131,y: 8.13531208038,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.27348089218,y: 8.13190174103,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.26624417305,y: 8.12849140167,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.25900745392,y: 8.12508106232,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.25177073479,y: 8.12167072296,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.24453401566,y: 8.11826038361,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.23729753494,y: 8.11485004425,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.23006081581,y: 8.1114397049,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.22282409668,y: 8.10802936554,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.21558737755,y: 8.10461902618,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.20835065842,y: 8.10120868683,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.20111393929,y: 8.09779834747,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.19387722015,y: 8.09438800812,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.18664050102,y: 8.09097766876,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.17940378189,y: 8.08756732941,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.17216706276,y: 8.08415699005,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.16493034363,y: 8.0807466507,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.15769386292,y: 8.07733631134,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.15045714378,y: 8.07392597198,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.14322042465,y: 8.07051563263,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.13598370552,y: 8.06710529327,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.12874698639,y: 8.06369495392,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.12151026726,y: 8.06028461456,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.11427354813,y: 8.05687427521,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.10703682899,y: 8.05346393585,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.09980010986,y: 8.0500535965,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.09256339073,y: 8.04664421082,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.08532691002,y: 8.04323387146,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.07809019089,y: 8.0398235321,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.07085347176,y: 8.03641319275,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.06361675262,y: 8.03300285339,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.05638003349,y: 8.02959251404,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.04914331436,y: 8.02618217468,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.04190659523,y: 8.02277183533,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.0346698761,y: 8.01936149597,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.02743315697,y: 8.01595115662,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.02019643784,y: 8.01254081726,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.01295995712,y: 8.00913047791,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 3.00572323799,y: 8.00572013855,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.99848651886,y: 8.00230979919,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.99124979973,y: 7.99889945984,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.9840130806,y: 7.99548912048,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.97677636147,y: 7.99207878113,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.96953964233,y: 7.98866844177,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.9623029232,y: 7.98525810242,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.95506620407,y: 7.98184776306,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.94782948494,y: 7.97843742371,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.94059276581,y: 7.97502708435,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.9333562851,y: 7.971616745,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.92611956596,y: 7.96820640564,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.91888284683,y: 7.96479606628,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.9116461277,y: 7.96138572693,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.90440940857,y: 7.95797538757,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.89717268944,y: 7.95456552505,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.88993597031,y: 7.9511551857,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.88269925117,y: 7.94774484634,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.87546253204,y: 7.94433450699,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.86822581291,y: 7.94092416763,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.8609893322,y: 7.93751382828,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.85375261307,y: 7.93410348892,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.84651589394,y: 7.93069314957,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.8392791748,y: 7.92728281021,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.83204245567,y: 7.92387247086,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.82480573654,y: 7.9204621315,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.81756901741,y: 7.91705179214,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.81033229828,y: 7.91364145279,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.80309557915,y: 7.91023111343,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.79585886002,y: 7.90682077408,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.7886223793,y: 7.90341043472,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.78138566017,y: 7.90000009537,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.77414894104,y: 7.89658975601,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.76691222191,y: 7.89317989349,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.75967550278,y: 7.88976955414,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.75243878365,y: 7.88635921478,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.74520206451,y: 7.88294887543,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.73796534538,y: 7.87953853607,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.73072862625,y: 7.87612819672,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.72349190712,y: 7.87271785736,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.71625542641,y: 7.86930751801,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.70901870728,y: 7.86589717865,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.70178198814,y: 7.86248683929,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.69454526901,y: 7.85907649994,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.68730854988,y: 7.85566616058,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.68007183075,y: 7.85225582123,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.67283511162,y: 7.84884548187,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.66559839249,y: 7.84543514252,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.65836167336,y: 7.84202480316,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.65112495422,y: 7.83861446381,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.64388823509,y: 7.83520412445,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.63665175438,y: 7.83179426193,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.62941503525,y: 7.82838392258,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.62217831612,y: 7.82497358322,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.61494159698,y: 7.82156324387,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.60770487785,y: 7.81815290451,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.60046815872,y: 7.81474256516,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.59323143959,y: 7.8113322258,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.58599472046,y: 7.80792188644,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.57875800133,y: 7.80451154709,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.5715212822,y: 7.80110120773,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.56428480148,y: 7.79769086838,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.55704808235,y: 7.79428052902,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.54981136322,y: 7.79087018967,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.54257464409,y: 7.78745985031,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.53533792496,y: 7.78404951096,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.52810120583,y: 7.7806391716,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.52086448669,y: 7.77722883224,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


/data_process_19998_1481005069188 heard currentPos
x: 2.51362776756,y: 7.77381849289,theta: 3.58197903633
In group: 6 and make head turn to: 3.68000006676


