clustering info: 
cluster timestamp: 


/data_process_20450_1481005630595 heard currentPos
x: 5.63742494583,y: 8.76484775543,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.63019132614,y: 8.76143074036,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.62295770645,y: 8.75801372528,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.61572408676,y: 8.75459766388,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.60849046707,y: 8.7511806488,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.60125684738,y: 8.74776363373,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.59402275085,y: 8.74434757233,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.58678913116,y: 8.74093055725,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.57955551147,y: 8.73751354218,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.57232189178,y: 8.7340965271,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.56508827209,y: 8.7306804657,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.5578546524,y: 8.72726345062,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.55062103271,y: 8.72384643555,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.54338741302,y: 8.72043037415,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.53615379333,y: 8.71701335907,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.52892017365,y: 8.71359634399,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.52168655396,y: 8.71017932892,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.51445293427,y: 8.70676326752,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.50721883774,y: 8.70334625244,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.49998521805,y: 8.69992923737,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.49275159836,y: 8.69651317596,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.48551797867,y: 8.69309616089,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.47828435898,y: 8.68967914581,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.47105073929,y: 8.68626213074,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.4638171196,y: 8.68284606934,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.45658349991,y: 8.67942905426,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.44934988022,y: 8.67601203918,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.44211626053,y: 8.67259597778,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.43488264084,y: 8.66917896271,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.42764854431,y: 8.66576194763,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.42041492462,y: 8.66234493256,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.41318130493,y: 8.65892887115,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.40594768524,y: 8.65551185608,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.39871406555,y: 8.652094841,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.39148044586,y: 8.6486787796,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.38424682617,y: 8.64526176453,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.37701320648,y: 8.64184474945,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.36977958679,y: 8.63842773438,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.3625459671,y: 8.63501167297,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.35531234741,y: 8.6315946579,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.34807825089,y: 8.62817764282,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.3408446312,y: 8.62476158142,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.33361101151,y: 8.62134456635,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.32637739182,y: 8.61792755127,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.31914377213,y: 8.61451053619,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.31191015244,y: 8.61109447479,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.30467653275,y: 8.60767745972,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.29744291306,y: 8.60426044464,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.29020929337,y: 8.60084438324,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.28297567368,y: 8.59742736816,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.27574205399,y: 8.59401035309,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.26850795746,y: 8.59059333801,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.26127433777,y: 8.58717727661,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.25404071808,y: 8.58376026154,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.24680709839,y: 8.58034324646,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.2395734787,y: 8.57692718506,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.23233985901,y: 8.57351016998,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.22510623932,y: 8.57009315491,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.21787261963,y: 8.56667613983,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.21063899994,y: 8.56326007843,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.20340538025,y: 8.55984306335,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.19617176056,y: 8.55642604828,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.18893766403,y: 8.55300998688,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.18170404434,y: 8.5495929718,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.17447042465,y: 8.54617595673,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.16723680496,y: 8.54275894165,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.16000318527,y: 8.53934288025,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.15276956558,y: 8.53592586517,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.14553594589,y: 8.5325088501,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.1383023262,y: 8.5290927887,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.13106870651,y: 8.52567577362,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.12383508682,y: 8.52225875854,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.11660146713,y: 8.51884269714,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.10936737061,y: 8.51542568207,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.10213375092,y: 8.51200866699,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.09490013123,y: 8.50859165192,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.08766651154,y: 8.50517559052,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.08043289185,y: 8.50175857544,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.07319927216,y: 8.49834156036,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.06596565247,y: 8.49492549896,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.05873203278,y: 8.49150848389,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.05149841309,y: 8.48809146881,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.0442647934,y: 8.48467445374,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.03703117371,y: 8.48125839233,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.02979707718,y: 8.47784137726,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.02256345749,y: 8.47442436218,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.0153298378,y: 8.47100830078,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.00809621811,y: 8.46759128571,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 5.00086259842,y: 8.46417427063,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.99362897873,y: 8.46075725555,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.98639535904,y: 8.45734119415,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.97916173935,y: 8.45392417908,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.97192811966,y: 8.450507164,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.96469449997,y: 8.4470911026,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.95746088028,y: 8.44367408752,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.95022726059,y: 8.44025707245,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.94299316406,y: 8.43684005737,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.93575954437,y: 8.43342399597,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.92852592468,y: 8.4300069809,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.92129230499,y: 8.42658996582,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.9140586853,y: 8.42317390442,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.90682506561,y: 8.41975688934,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.89959144592,y: 8.41633987427,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.89235782623,y: 8.41292285919,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.88512420654,y: 8.40950679779,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.87789058685,y: 8.40608978271,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.87065696716,y: 8.40267276764,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.86342287064,y: 8.39925670624,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.85618925095,y: 8.39583969116,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.84895563126,y: 8.39242267609,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.84172201157,y: 8.38900566101,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.83448839188,y: 8.38558959961,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.82725477219,y: 8.38217258453,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.8200211525,y: 8.37875556946,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.81278753281,y: 8.37533950806,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.80555391312,y: 8.37192249298,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.79832029343,y: 8.36850547791,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.79108667374,y: 8.36508846283,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.78385257721,y: 8.36167240143,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.77661895752,y: 8.35825538635,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.76938533783,y: 8.35483837128,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.76215171814,y: 8.35142230988,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.75491809845,y: 8.3480052948,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.74768447876,y: 8.34458827972,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.74045085907,y: 8.34117126465,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.73321723938,y: 8.33775520325,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.72598361969,y: 8.33433818817,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.71875,y: 8.3309211731,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.71151638031,y: 8.32750511169,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.70428228378,y: 8.32408809662,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.69704866409,y: 8.32067108154,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.6898150444,y: 8.31725406647,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.68258142471,y: 8.31383800507,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.67534780502,y: 8.31042098999,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.66811418533,y: 8.30700397491,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.66088056564,y: 8.30358791351,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.65364694595,y: 8.30017089844,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.64641332626,y: 8.29675388336,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.63917970657,y: 8.29333686829,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.63194608688,y: 8.28992080688,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.62471199036,y: 8.28650379181,theta: 3.58286786079
In group: 13 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.61747837067,y: 8.28308677673,theta: 3.58286786079
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.61603307724,y: 8.2824010849,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.60880470276,y: 8.27897357941,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.60157632828,y: 8.27554512024,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.5943479538,y: 8.27211761475,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.58711957932,y: 8.26868915558,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.57989120483,y: 8.26526165009,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.57266283035,y: 8.26183319092,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.56543445587,y: 8.25840568542,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.55820608139,y: 8.25497722626,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.55097770691,y: 8.25154972076,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.54374933243,y: 8.2481212616,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.53652095795,y: 8.2446937561,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.52929258347,y: 8.24126529694,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.52206420898,y: 8.23783779144,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.5148358345,y: 8.23440933228,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.50760793686,y: 8.23098182678,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.50037956238,y: 8.22755336761,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.4931511879,y: 8.22412586212,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.48592281342,y: 8.22069740295,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.47869443893,y: 8.21726989746,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.47146606445,y: 8.21384143829,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.46423768997,y: 8.2104139328,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.45700931549,y: 8.20698547363,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.44978094101,y: 8.20355796814,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.44255256653,y: 8.20012950897,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.43532419205,y: 8.19670200348,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.42809581757,y: 8.19327354431,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.42086744308,y: 8.18984603882,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.4136390686,y: 8.18641757965,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.40641069412,y: 8.18299007416,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.39918279648,y: 8.17956161499,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.391954422,y: 8.1761341095,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.38472604752,y: 8.17270565033,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.37749767303,y: 8.16927814484,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.37026929855,y: 8.16584968567,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.36304092407,y: 8.16242218018,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.35581254959,y: 8.15899372101,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.34858417511,y: 8.15556621552,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.34135580063,y: 8.15213775635,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.33412742615,y: 8.14871025085,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.32689905167,y: 8.14528179169,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.31967067719,y: 8.14185428619,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.3124423027,y: 8.13842582703,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
x: 4.30521392822,y: 8.13499832153,theta: 3.58442187309
In group: 9 and make head turn to: 3.68000006676


/data_process_20450_1481005630595 heard currentPos
